
AVRASM ver. 2.1.30  D:\dev\cam86\cam86-fw\List\cam86.asm Sat Sep 03 00:10:53 2016

D:\dev\cam86\cam86-fw\List\cam86.asm(1074): warning: Register r5 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1075): warning: Register r4 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1076): warning: Register r7 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1077): warning: Register r6 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1078): warning: Register r9 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1079): warning: Register r8 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1080): warning: Register r11 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1081): warning: Register r10 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1082): warning: Register r13 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1083): warning: Register r12 already defined by the .DEF directive
                 
                 
                 ;CodeVisionAVR C Compiler V2.05.3 Standard
                 ;(C) Copyright 1998-2011 Pavel Haiduc, HP InfoTech s.r.l.
                 ;http://www.hpinfotech.com
                 
                 ;Chip type                : ATmega328P
                 ;Program type             : Application
                 ;Clock frequency          : 8,000000 MHz
                 ;Memory model             : Small
                 ;Optimize for             : Speed
                 ;(s)printf features       : int, width
                 ;(s)scanf features        : int, width
                 ;External RAM size        : 0
                 ;Data Stack size          : 1024 byte(s)
                 ;Heap size                : 0 byte(s)
                 ;Promote 'char' to 'int'  : No
                 ;'char' is unsigned       : Yes
                 ;8 bit enums              : No
                 ;Global 'const' stored in FLASH     : Yes
                 ;Enhanced function parameter passing: Yes
                 ;Enhanced core instructions         : On
                 ;Smart register allocation          : On
                 ;Automatic register allocation      : On
                 
                 	#pragma AVRPART ADMIN PART_NAME ATmega328P
                 	LD   R@0,X
                 	.ENDM
                 
                 	.MACRO __GETWRSX2
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@2)
                 	SBCI R27,HIGH(-@2)
                 	LD   R@0,X+
                 	LD   R@1,X
                 	.ENDM
                 
                 	.MACRO __LSLW8SX
                 	MOVW R30,R28
                 	SUBI R30,LOW(-@0)
                 	SBCI R31,HIGH(-@0)
                 	LD   R31,Z
                 	CLR  R30
                 	.ENDM
                 
                 	.MACRO __PUTB1SX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	ST   X,R30
                 	.ENDM
                 
                 	.MACRO __PUTW1SX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	ST   X+,R30
                 	ST   X,R31
                 	.ENDM
                 
                 	.MACRO __PUTD1SX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	ST   X+,R30
                 	ST   X+,R31
                 	ST   X+,R22
                 	ST   X,R23
                 	.ENDM
                 
                 	.MACRO __CLRW1SX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	ST   X+,R30
                 	ST   X,R30
                 	.ENDM
                 
                 	.MACRO __CLRD1SX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	ST   X+,R30
                 	ST   X+,R30
                 	ST   X+,R30
                 	ST   X,R30
                 	.ENDM
                 
                 	.MACRO __PUTB2SX
                 	MOVW R30,R28
                 	SUBI R30,LOW(-@0)
                 	SBCI R31,HIGH(-@0)
                 	ST   Z,R26
                 	.ENDM
                 
                 	.MACRO __PUTW2SX
                 	MOVW R30,R28
                 	SUBI R30,LOW(-@0)
                 	SBCI R31,HIGH(-@0)
                 	ST   Z+,R26
                 	ST   Z,R27
                 	.ENDM
                 
                 	.MACRO __PUTD2SX
                 	MOVW R30,R28
                 	SUBI R30,LOW(-@0)
                 	SBCI R31,HIGH(-@0)
                 	ST   Z+,R26
                 	ST   Z+,R27
                 	ST   Z+,R24
                 	ST   Z,R25
                 	.ENDM
                 
                 	.MACRO __PUTBSRX
                 	MOVW R30,R28
                 	SUBI R30,LOW(-@1)
                 	SBCI R31,HIGH(-@1)
                 	ST   Z,R@0
                 	.ENDM
                 
                 	.MACRO __PUTWSRX
                 	MOVW R30,R28
                 	SUBI R30,LOW(-@2)
                 	SBCI R31,HIGH(-@2)
                 	ST   Z+,R@0
                 	ST   Z,R@1
                 	.ENDM
                 
                 	.MACRO __PUTB1SNX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	LD   R0,X+
                 	LD   R27,X
                 	MOV  R26,R0
                 	SUBI R26,LOW(-@1)
                 	SBCI R27,HIGH(-@1)
                 	ST   X,R30
                 	.ENDM
                 
                 	.MACRO __PUTW1SNX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	LD   R0,X+
                 	LD   R27,X
                 	MOV  R26,R0
                 	SUBI R26,LOW(-@1)
                 	SBCI R27,HIGH(-@1)
                 	ST   X+,R30
                 	ST   X,R31
                 	.ENDM
                 
                 	.MACRO __PUTD1SNX
                 	MOVW R26,R28
                 	SUBI R26,LOW(-@0)
                 	SBCI R27,HIGH(-@0)
                 	LD   R0,X+
                 	LD   R27,X
                 	MOV  R26,R0
                 	SUBI R26,LOW(-@1)
                 	SBCI R27,HIGH(-@1)
                 	ST   X+,R30
                 	ST   X+,R31
                 	ST   X+,R22
                 	ST   X,R23
                 	.ENDM
                 
                 	.MACRO __MULBRR
                 	MULS R@0,R@1
                 	MOVW R30,R0
                 	.ENDM
                 
                 	.MACRO __MULBRRU
                 	MUL  R@0,R@1
                 	MOVW R30,R0
                 	.ENDM
                 
                 	.MACRO __MULBRR0
                 	MULS R@0,R@1
                 	.ENDM
                 
                 	.MACRO __MULBRRU0
                 	MUL  R@0,R@1
                 	.ENDM
                 
                 	.MACRO __MULBNWRU
                 	LDI  R26,@2
                 	MUL  R26,R@0
                 	MOVW R30,R0
                 	MUL  R26,R@1
                 	ADD  R31,R0
                 	.ENDM
                 
                 ;NAME DEFINITIONS FOR GLOBAL VARIABLES ALLOCATED TO REGISTERS
                 	.DEF _k0=R5
                 	.DEF _k1=R4
                 	.DEF _k2=R7
                 	.DEF _k3=R6
                 	.DEF _k4=R9
                 	.DEF _k5=R8
                 	.DEF _k6=R11
                 	.DEF _k7=R10
                 	.DEF _k8=R13
                 	.DEF _bining=R12
                 
                 ;GPIOR0 INITIALIZATION VALUE
                 	.EQU __GPIOR0_INIT=0x00
                 
                 	.CSEG
                 	.ORG 0x00
                 
                 ;START OF CODE MARKER
                 __START_OF_CODE:
                 
                 ;INTERRUPT VECTORS
000000 940c 0034 	JMP  __RESET
000002 940c 0000 	JMP  0x00
000004 940c 0000 	JMP  0x00
000006 940c 005a 	JMP  _pcint0
000008 940c 0000 	JMP  0x00
00000a 940c 0000 	JMP  0x00
00000c 940c 0000 	JMP  0x00
00000e 940c 0000 	JMP  0x00
000010 940c 0000 	JMP  0x00
000012 940c 0000 	JMP  0x00
000014 940c 0000 	JMP  0x00
000016 940c 0000 	JMP  0x00
000018 940c 0000 	JMP  0x00
00001a 940c 0000 	JMP  0x00
00001c 940c 0000 	JMP  0x00
00001e 940c 0000 	JMP  0x00
000020 940c 0000 	JMP  0x00
000022 940c 0000 	JMP  0x00
000024 940c 0000 	JMP  0x00
000026 940c 0000 	JMP  0x00
000028 940c 0000 	JMP  0x00
00002a 940c 0000 	JMP  0x00
00002c 940c 0000 	JMP  0x00
00002e 940c 0000 	JMP  0x00
000030 940c 0000 	JMP  0x00
000032 940c 0000 	JMP  0x00
                 
                 __RESET:
000034 94f8      	CLI
000035 27ee      	CLR  R30
000036 bbef      	OUT  EECR,R30
                 
                 ;INTERRUPT VECTORS ARE PLACED
                 ;AT THE START OF FLASH
000037 e0f1      	LDI  R31,1
000038 bff5      	OUT  MCUCR,R31
000039 bfe5      	OUT  MCUCR,R30
                 
                 ;DISABLE WATCHDOG
00003a e1f8      	LDI  R31,0x18
00003b 95a8      	WDR
00003c b7a4      	IN   R26,MCUSR
00003d 7fa7      	CBR  R26,8
00003e bfa4      	OUT  MCUSR,R26
00003f 93f0 0060 	STS  WDTCSR,R31
000041 93e0 0060 	STS  WDTCSR,R30
                 
                 ;CLEAR R2-R14
000043 e08d      	LDI  R24,(14-2)+1
000044 e0a2      	LDI  R26,2
000045 27bb      	CLR  R27
                 __CLEAR_REG:
000046 93ed      	ST   X+,R30
000047 958a      	DEC  R24
000048 f7e9      	BRNE __CLEAR_REG
                 
                 ;CLEAR SRAM
000049 e080      	LDI  R24,LOW(__CLEAR_SRAM_SIZE)
00004a e098      	LDI  R25,HIGH(__CLEAR_SRAM_SIZE)
00004b e0a0      	LDI  R26,LOW(__SRAM_START)
00004c e0b1      	LDI  R27,HIGH(__SRAM_START)
                 __CLEAR_SRAM:
00004d 93ed      	ST   X+,R30
00004e 9701      	SBIW R24,1
00004f f7e9      	BRNE __CLEAR_SRAM
                 
                 ;GPIOR0 INITIALIZATION
000050 e0e0      	LDI  R30,__GPIOR0_INIT
000051 bbee      	OUT  GPIOR0,R30
                 
                 ;HARDWARE STACK POINTER INITIALIZATION
000052 efef      	LDI  R30,LOW(__SRAM_END-__HEAP_SIZE)
000053 bfed      	OUT  SPL,R30
000054 e0e8      	LDI  R30,HIGH(__SRAM_END-__HEAP_SIZE)
000055 bfee      	OUT  SPH,R30
                 
                 ;DATA STACK POINTER INITIALIZATION
000056 e0c0      	LDI  R28,LOW(__SRAM_START+__DSTACK_SIZE)
000057 e0d5      	LDI  R29,HIGH(__SRAM_START+__DSTACK_SIZE)
                 
000058 940c 02ff 	JMP  _main
                 
                 	.ESEG
                 	.ORG 0
                 
                 	.DSEG
                 	.ORG 0x500
                 
                 	.CSEG
                 ;#include <mega328.h>
                 	#ifndef __SLEEP_DEFINED__
                 	#define __SLEEP_DEFINED__
                 	.EQU __se_bit=0x01
                 	.EQU __sm_mask=0x0E
                 	.EQU __sm_adc_noise_red=0x02
                 	.EQU __sm_powerdown=0x04
                 	.EQU __sm_powersave=0x06
                 	.EQU __sm_standby=0x0C
                 	.EQU __sm_ext_standby=0x0E
                 	.SET power_ctrl_reg=smcr
                 	#endif
                 ;#include <delay.h>
                 ;
                 ;//User configurable definitions
                 ;
                 ;#define KP		0.04
                 ;
                 ;
                 ;//System specific definitions
                 ;#define CYCLE   1020  //ms
                 ;
                 ;typedef unsigned char uint8_t;
                 ;typedef unsigned int uint16_t;
                 ;
                 ;#define TRUE    1
                 ;#define FALSE   0
                 ;
                 ;#define TRUE_INV_PROT 0xaa55
                 ;#define FALSE_INV_PROT 0x55aa
                 ;#define HIGH_MASK_PROT 0xaa00
                 ;
                 ;#define TEMP_OFFSET 1280 //128C
                 ;
                 ;#define MIN_TEMP (TEMP_OFFSET-500) //-50C
                 ;#define MAX_TEMP (TEMP_OFFSET+500) //50C
                 ;#define FACTORY_TARGET_TEMP 1730   //25C
                 ;
                 ;#define pixel4 PORTC = k0; \
                 ;               PORTC = k1; \
                 ;               PORTC = k2; \
                 ;               PORTC = k3; \
                 ;               PORTC = k4; \
                 ;               PORTC = k5; \
                 ;               PORTC = k6; \
                 ;               PORTC = k7;
                 ;#define pixel8 pixel4 \
                 ;               pixel4
                 ;#define pixel40 pixel8 \
                 ;                pixel8 \
                 ;                pixel8 \
                 ;                pixel8 \
                 ;                pixel8
                 ;#define pixel200 pixel40 \
                 ;                 pixel40 \
                 ;                 pixel40 \
                 ;                 pixel40 \
                 ;                 pixel40
                 ;#define pixel1000 pixel200 \
                 ;                  pixel200 \
                 ;                  pixel200 \
                 ;                  pixel200 \
                 ;                  pixel200
                 ;unsigned char k0;
                 ;unsigned char k1;
                 ;unsigned char k2;
                 ;unsigned char k3;
                 ;unsigned char k4;
                 ;unsigned char k5;
                 ;unsigned char k6;
                 ;unsigned char k7;
                 ;unsigned char k8;
                 ;
                 ;uint16_t y0;
                 ;uint16_t dy;
                 ;uint16_t expoz;
                 ;uint8_t bining;
                 ;
                 ;uint8_t cmdReceived;
                 ;uint8_t command;
                 ;uint16_t parcom;
                 ;
                 ;uint16_t sensorTemp;
                 ;uint16_t targetTemp;
                 ;uint8_t coolerOn;
                 ;uint8_t coolerPower;
                 ;
                 ;uint16_t targetTempInBuffer;
                 ;uint8_t coolerOnInBuffer;
                 ;uint16_t sensorTempOutBuffer;
                 ;uint8_t coolerPowerOutBuffer;
                 ;
                 ;/* Function prototypes */
                 ;void initDS12B20(void);
                 ;void readDS12B20(void);
                 ;void reset(void);
                 ;void wbyte(uint8_t byte);
                 ;uint8_t rbyte(void);
                 ;void PIDLoop (void);
                 ;void initCamera (void);
                 ;
                 ;void frame(void);
                 ;void shift(void);
                 ;void shift2(void);
                 ;void shift3(void);
                 ;void zad(void);
                 ;void zad2(uint16_t expp);
                 ;void clearline(void);
                 ;void clearframe(void);
                 ;uint16_t resi(void);
                 ;
                 ;/* Interrupt, triggered when new command arrives */
                 ;interrupt [PC_INT0] void pcint0(void)
                 ; 0000 0067 {
                 
                 	.CSEG
                 _pcint0:
00005a 920a      	ST   -Y,R0
00005b 921a      	ST   -Y,R1
00005c 92fa      	ST   -Y,R15
00005d 936a      	ST   -Y,R22
00005e 937a      	ST   -Y,R23
00005f 938a      	ST   -Y,R24
000060 939a      	ST   -Y,R25
000061 93aa      	ST   -Y,R26
000062 93ba      	ST   -Y,R27
000063 93ea      	ST   -Y,R30
000064 93fa      	ST   -Y,R31
000065 b7ef      	IN   R30,SREG
000066 93ea      	ST   -Y,R30
                 ; 0000 0068     PCMSK0 = 0x00;
000067 e0e0      	LDI  R30,LOW(0)
000068 93e0 006b 	STS  107,R30
                 ; 0000 0069     parcom = resi();
00006a 940e 345a 	CALL _resi
00006c 93e0 0508 	STS  _parcom,R30
00006e 93f0 0509 	STS  _parcom+1,R31
                 ; 0000 006A     cmdReceived = TRUE;
000070 e0e1      	LDI  R30,LOW(1)
000071 93e0 0506 	STS  _cmdReceived,R30
                 ; 0000 006B     switch (command)
000073 91e0 0507 	LDS  R30,_command
                 ; 0000 006C     {
                 ; 0000 006D         case 0x1b:
000075 31eb      	CPI  R30,LOW(0x1B)
000076 f411      	BRNE _0x6
                 ; 0000 006E             frame();
000077 d2c5      	RCALL _frame
                 ; 0000 006F             break;
000078 c075      	RJMP _0x5
                 ; 0000 0070         case 0x2b:
                 _0x6:
000079 32eb      	CPI  R30,LOW(0x2B)
00007a f419      	BRNE _0x7
                 ; 0000 0071             shift3();
00007b 940e 3400 	CALL _shift3
                 ; 0000 0072             break;
00007d c070      	RJMP _0x5
                 ; 0000 0073         case 0x3b:
                 _0x7:
00007e 33eb      	CPI  R30,LOW(0x3B)
00007f f449      	BRNE _0x8
                 ; 0000 0074             PORTD = 0x4f;
000080 e4ef      	LDI  R30,LOW(79)
000081 b9eb      	OUT  0xB,R30
                 ; 0000 0075             zad2(1);
000082 e0a1      	LDI  R26,LOW(1)
000083 e0b0      	LDI  R27,0
000084 940e 3420 	CALL _zad2
                 ; 0000 0076             PORTD = 0x4f;
000086 e4ef      	LDI  R30,LOW(79)
000087 b9eb      	OUT  0xB,R30
                 ; 0000 0077             break;
000088 c065      	RJMP _0x5
                 ; 0000 0078         //ROI, StartY
                 ; 0000 0079         case 0x4b:
                 _0x8:
000089 34eb      	CPI  R30,LOW(0x4B)
00008a f449      	BRNE _0x9
                 ; 0000 007A             y0 = parcom;
00008b 91e0 0508 	LDS  R30,_parcom
00008d 91f0 0509 	LDS  R31,_parcom+1
00008f 93e0 0500 	STS  _y0,R30
000091 93f0 0501 	STS  _y0+1,R31
                 ; 0000 007B             break;
000093 c05a      	RJMP _0x5
                 ; 0000 007C         //ROI, NumY
                 ; 0000 007D         case 0x5b:
                 _0x9:
000094 35eb      	CPI  R30,LOW(0x5B)
000095 f449      	BRNE _0xA
                 ; 0000 007E             dy = parcom;
000096 91e0 0508 	LDS  R30,_parcom
000098 91f0 0509 	LDS  R31,_parcom+1
00009a 93e0 0502 	STS  _dy,R30
00009c 93f0 0503 	STS  _dy+1,R31
                 ; 0000 007F             break;
00009e c04f      	RJMP _0x5
                 ; 0000 0080         //set exposure
                 ; 0000 0081         case 0x6b:
                 _0xA:
00009f 36eb      	CPI  R30,LOW(0x6B)
0000a0 f449      	BRNE _0xB
                 ; 0000 0082             expoz = parcom;
0000a1 91e0 0508 	LDS  R30,_parcom
0000a3 91f0 0509 	LDS  R31,_parcom+1
0000a5 93e0 0504 	STS  _expoz,R30
0000a7 93f0 0505 	STS  _expoz+1,R31
                 ; 0000 0083             break;
0000a9 c044      	RJMP _0x5
                 ; 0000 0084         //set binning
                 ; 0000 0085         case 0x8b:
                 _0xB:
0000aa 38eb      	CPI  R30,LOW(0x8B)
0000ab f479      	BRNE _0xC
                 ; 0000 0086             if ((parcom==TRUE) || (parcom==FALSE))
0000ac 91a0 0508 	LDS  R26,_parcom
0000ae 91b0 0509 	LDS  R27,_parcom+1
0000b0 9711      	SBIW R26,1
0000b1 f031      	BREQ _0xE
0000b2 91a0 0508 	LDS  R26,_parcom
0000b4 91b0 0509 	LDS  R27,_parcom+1
0000b6 9710      	SBIW R26,0
0000b7 f411      	BRNE _0xD
                 _0xE:
                 ; 0000 0087             {
                 ; 0000 0088                 bining = parcom;
0000b8 90c0 0508 	LDS  R12,_parcom
                 ; 0000 0089             }
                 ; 0000 008A             break;
                 _0xD:
0000ba c033      	RJMP _0x5
                 ; 0000 008B         // on/off cooler
                 ; 0000 008C         case 0x9b:
                 _0xC:
0000bb 39eb      	CPI  R30,LOW(0x9B)
0000bc f489      	BRNE _0x10
                 ; 0000 008D             if ((parcom==TRUE) || (parcom==FALSE))
0000bd 91a0 0508 	LDS  R26,_parcom
0000bf 91b0 0509 	LDS  R27,_parcom+1
0000c1 9711      	SBIW R26,1
0000c2 f031      	BREQ _0x12
0000c3 91a0 0508 	LDS  R26,_parcom
0000c5 91b0 0509 	LDS  R27,_parcom+1
0000c7 9710      	SBIW R26,0
0000c8 f421      	BRNE _0x11
                 _0x12:
                 ; 0000 008E             {
                 ; 0000 008F                 coolerOnInBuffer = parcom;
0000c9 91e0 0508 	LDS  R30,_parcom
0000cb 93e0 0512 	STS  _coolerOnInBuffer,R30
                 ; 0000 0090             }
                 ; 0000 0091             break;
